Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Team
2023-03-27,20:45,UEFA Euro Qualifying,Group stage,Mon,Away,L,0.0,1.0,pl Poland,45.0,56227.0,Elseid Hysaj,4-1-4-1,Slavko Vinčič,Match Report,,al Albania
2023-06-17,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,W,2.0,0.0,md Moldova,72.0,20944.0,Elseid Hysaj,4-1-4-1,Dennis Higler,Match Report,,al Albania
2023-06-20,19:45,UEFA Euro Qualifying,Group stage,Tue,Away,W,3.0,1.0,fo Faroe Islands,49.0,2507.0,Elseid Hysaj,4-2-3-1,Chrysovalantis Theouli,Match Report,,al Albania
2023-09-07,20:45,UEFA Euro Qualifying,Group stage,Thu,Away,D,1.0,1.0,cz Czechia,43.0,18641.0,Berat Djimsiti,4-2-3-1,Anthony Taylor,Match Report,,al Albania
2023-09-10,20:45,UEFA Euro Qualifying,Group stage,Sun,Home,W,2.0,0.0,pl Poland,39.0,21900.0,Berat Djimsiti,4-1-3-2,José Sánchez,Match Report,,al Albania
2023-10-12,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,W,3.0,0.0,cz Czechia,36.0,20917.0,Berat Djimsiti,4-2-3-1,Danny Makkelie,Match Report,,al Albania
2023-11-17,19:00,UEFA Euro Qualifying,Group stage,Fri,Away,D,1.0,1.0,md Moldova,53.0,9537.0,Berat Djimsiti,4-3-3,William Collum,Match Report,,al Albania
2023-11-20,20:45,UEFA Euro Qualifying,Group stage,Mon,Home,D,0.0,0.0,fo Faroe Islands,64.0,21456.0,Berat Djimsiti,4-3-3,Sven Jablonski,Match Report,,al Albania
2024-03-22,20:45,Friendlies (M),Friendlies (M),Fri,Neutral,L,0.0,3.0,cl Chile,,,Berat Djimsiti,4-2-3-1,Luca Pairetto,Match Report,,al Albania
2024-03-25,19:00,Friendlies (M),Friendlies (M),Mon,Away,L,0.0,1.0,se Sweden,,17892.0,Berat Djimsiti,4-2-3-1,Marcel Bîrsan,Match Report,,al Albania
2024-06-03,20:00,Friendlies (M),Friendlies (M),Mon,Neutral,,,,li Liechtenstein,,,,,,Head-to-Head,,al Albania
2024-06-07,19:00,Friendlies (M),Friendlies (M),Fri,Neutral,,,,az Azerbaijan,,,,,,Head-to-Head,,al Albania
2024-06-15,21:00,UEFA Euro,Group stage,Sat,Away,,,,it Italy,,,,,,Head-to-Head,,al Albania
2024-06-19,15:00,UEFA Euro,Group stage,Wed,Away,,,,hr Croatia,,,,,,Head-to-Head,,al Albania
2024-06-24,21:00,UEFA Euro,Group stage,Mon,Home,,,,es Spain,,,,,,Head-to-Head,,al Albania
2023-03-24,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,W,4.0,1.0,az Azerbaijan,51.0,16500.0,Marcel Sabitzer,4-4-2,Bartosz Frankowski,Match Report,,at Austria
2023-03-27,20:45,UEFA Euro Qualifying,Group stage,Mon,Home,W,2.0,1.0,ee Estonia,66.0,16500.0,Konrad Laimer,4-4-2,Enea Jorgji,Match Report,,at Austria
2023-06-17,20:45,UEFA Euro Qualifying,Group stage,Sat,Away,D,1.0,1.0,be Belgium,44.0,39237.0,David Alaba,4-4-2,Jérôme Brisard,Match Report,,at Austria
2023-06-20,20:45,UEFA Euro Qualifying,Group stage,Tue,Home,W,2.0,0.0,se Sweden,63.0,46300.0,David Alaba,4-4-2,Marco Guida,Match Report,,at Austria
2023-09-12,20:45,UEFA Euro Qualifying,Group stage,Tue,Away,W,3.0,1.0,se Sweden,53.0,43228.0,David Alaba,4-4-2,Serdar Gözübüyük,Match Report,,at Austria
2023-10-13,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,L,2.0,3.0,be Belgium,58.0,47000.0,Konrad Laimer,4-4-1-1,Jesús Gil,Match Report,,at Austria
2023-10-16,20:00,UEFA Euro Qualifying,Group stage,Mon,Away,W,1.0,0.0,az Azerbaijan,46.0,4446.0,Konrad Laimer,4-1-4-1,Aristotelis Diamantopoulos,Match Report,,at Austria
2023-11-16,19:00,UEFA Euro Qualifying,Group stage,Thu,Away,W,2.0,0.0,ee Estonia,69.0,4488.0,David Alaba,4-3-3,Nikola Dabanović,Match Report,,at Austria
2024-03-23,18:00,Friendlies (M),Friendlies (M),Sat,Away,W,2.0,0.0,sk Slovakia,,9912.0,Marcel Sabitzer,4-2-3-1,Trustin Farrugia Cann,Match Report,,at Austria
2024-03-26,20:45,Friendlies (M),Friendlies (M),Tue,Home,W,6.0,1.0,tr Türkiye,,38500.0,Konrad Laimer,4-2-3-1,Daniele Chiffi,Match Report,,at Austria
2024-06-04,20:45,Friendlies (M),Friendlies (M),Tue,Home,,,,rs Serbia,,,,,,Head-to-Head,,at Austria
2024-06-08,18:00,Friendlies (M),Friendlies (M),Sat,Away,,,,ch Switzerland,,,,,,Head-to-Head,,at Austria
2024-06-17,21:00,UEFA Euro,Group stage,Mon,Home,,,,fr France,,,,,,Head-to-Head,,at Austria
2024-06-21,18:00,UEFA Euro,Group stage,Fri,Away,,,,pl Poland,,,,,,Head-to-Head,,at Austria
2024-06-25,18:00,UEFA Euro,Group stage,Tue,Away,,,,nl Netherlands,,,,,,Head-to-Head,,at Austria
2023-03-24,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,W,3.0,0.0,se Sweden,56.0,49296.0,Kevin De Bruyne,4-2-2-2,Orel Grinfeeld,Match Report,,be Belgium
2023-06-17,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,D,1.0,1.0,at Austria,56.0,39237.0,Romelu Lukaku,3-5-2,Jérôme Brisard,Match Report,,be Belgium
2023-06-20,21:45,UEFA Euro Qualifying,Group stage,Tue,Away,W,3.0,0.0,ee Estonia,67.0,11772.0,Romelu Lukaku,4-3-3,John Beaton,Match Report,,be Belgium
2023-09-09,17:00,UEFA Euro Qualifying,Group stage,Sat,Away,W,1.0,0.0,az Azerbaijan,54.0,4500.0,Romelu Lukaku,4-3-3,Nenad Minaković,Match Report,,be Belgium
2023-09-12,20:45,UEFA Euro Qualifying,Group stage,Tue,Home,W,5.0,0.0,ee Estonia,75.0,24127.0,Romelu Lukaku,4-3-3,Bartosz Frankowski,Match Report,,be Belgium
2023-10-13,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,W,3.0,2.0,at Austria,42.0,47000.0,Romelu Lukaku,4-3-3,Jesús Gil,Match Report,,be Belgium
2023-10-16,20:45,UEFA Euro Qualifying,Group stage,Mon,Home,D,1.0,1.0,se Sweden,66.0,,Romelu Lukaku,4-4-2,Maurizio Mariani,Match Report,Match awarded to,be Belgium
2023-11-19,18:00,UEFA Euro Qualifying,Group stage,Sun,Home,W,5.0,0.0,az Azerbaijan,75.0,30276.0,Romelu Lukaku,4-2-3-1,Gergő Bogár,Match Report,,be Belgium
2024-03-23,17:00,Friendlies (M),Friendlies (M),Sat,Away,D,0.0,0.0,ie Rep. of Ireland,,38128.0,Youri Tielemans,4-1-4-1,Rohit Saggi,Match Report,,be Belgium
2024-03-26,19:45,Friendlies (M),Friendlies (M),Tue,Away,D,2.0,2.0,eng England,,80733.0,Romelu Lukaku,4-1-4-1,Sebastian Gishamer,Match Report,,be Belgium
2024-06-05,20:30,Friendlies (M),Friendlies (M),Wed,Home,,,,me Montenegro,,,,,,Head-to-Head,,be Belgium
2024-06-08,20:00,Friendlies (M),Friendlies (M),Sat,Home,,,,lu Luxembourg,,,,,,Head-to-Head,,be Belgium
2024-06-17,18:00,UEFA Euro,Group stage,Mon,Home,,,,sk Slovakia,,,,,,Head-to-Head,,be Belgium
2024-06-22,21:00,UEFA Euro,Group stage,Sat,Home,,,,ro Romania,,,,,,Head-to-Head,,be Belgium
2024-06-26,18:00,UEFA Euro,Group stage,Wed,Away,,,,ua Ukraine,,,,,,Head-to-Head,,be Belgium
2023-03-25,18:00,UEFA Euro Qualifying,Group stage,Sat,Away,W,5.0,0.0,by Belarus,71.0,,Granit Xhaka,4-3-2-1,Alejandro Hernández,Match Report,,ch Switzerland
2023-03-28,20:45,UEFA Euro Qualifying,Group stage,Tue,Home,W,3.0,0.0,il Israel,69.0,14819.0,Granit Xhaka,4-3-2-1,Nikola Dabanović,Match Report,,ch Switzerland
2023-06-16,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,W,2.0,1.0,ad Andorra,85.0,2490.0,Granit Xhaka,4-3-3,Balázs Berke,Match Report,,ch Switzerland
2023-06-19,20:45,UEFA Euro Qualifying,Group stage,Mon,Home,D,2.0,2.0,ro Romania,73.0,14400.0,Granit Xhaka,4-3-3,Daniele Orsato,Match Report,,ch Switzerland
2023-09-09,20:45,UEFA Euro Qualifying,Group stage,Sat,Away,D,2.0,2.0,xk Kosovo,66.0,12700.0,Granit Xhaka,4-3-3,Jakob Kehlet,Match Report,,ch Switzerland
2023-09-12,20:45,UEFA Euro Qualifying,Group stage,Tue,Home,W,3.0,0.0,ad Andorra,84.0,9000.0,Granit Xhaka,3-4-1-2,Elçin Məsiyev,Match Report,,ch Switzerland
2023-10-15,18:00,UEFA Euro Qualifying,Group stage,Sun,Home,D,3.0,3.0,by Belarus,78.0,17000.0,Granit Xhaka,4-2-3-1,João Pinheiro,Match Report,,ch Switzerland
2023-11-15,21:45,UEFA Euro Qualifying,Group stage,Wed,Away,D,1.0,1.0,il Israel,50.0,2024.0,Granit Xhaka,4-3-3,Anthony Taylor,Match Report,,ch Switzerland
2023-11-18,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,D,1.0,1.0,xk Kosovo,77.0,33000.0,Granit Xhaka,4-3-3,António Nobre,Match Report,,ch Switzerland
2023-11-21,21:45,UEFA Euro Qualifying,Group stage,Tue,Away,L,0.0,1.0,ro Romania,64.0,50224.0,Granit Xhaka,4-3-3,Davide Massa,Match Report,,ch Switzerland
2024-03-23,20:00,Friendlies (M),Friendlies (M),Sat,Away,D,0.0,0.0,dk Denmark,,30731.0,Granit Xhaka,3-5-2,Allard Lindhout,Match Report,,ch Switzerland
2024-03-26,19:45,Friendlies (M),Friendlies (M),Tue,Away,W,1.0,0.0,ie Rep. of Ireland,,35742.0,Granit Xhaka,3-4-3,Paweł Raczkowski,Match Report,,ch Switzerland
2024-06-04,20:15,Friendlies (M),Friendlies (M),Tue,Home,,,,ee Estonia,,,,,,Head-to-Head,,ch Switzerland
2024-06-08,18:00,Friendlies (M),Friendlies (M),Sat,Home,,,,at Austria,,,,,,Head-to-Head,,ch Switzerland
2024-06-15,15:00,UEFA Euro,Group stage,Sat,Away,,,,hu Hungary,,,,,,Head-to-Head,,ch Switzerland
2024-06-19,21:00,UEFA Euro,Group stage,Wed,Away,,,,sct Scotland,,,,,,Head-to-Head,,ch Switzerland
2024-06-23,21:00,UEFA Euro,Group stage,Sun,Home,,,,de Germany,,,,,,Head-to-Head,,ch Switzerland
2023-03-24,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,W,3.0,1.0,pl Poland,36.0,19045.0,Tomáš Souček,3-4-3,Anastasios Sidiropoulos,Match Report,,cz Czechia
2023-03-27,21:45,UEFA Euro Qualifying,Group stage,Mon,Away,D,0.0,0.0,md Moldova,68.0,5120.0,Tomáš Souček,3-4-3,Daniel Schlager,Match Report,,cz Czechia
2023-06-17,19:45,UEFA Euro Qualifying,Group stage,Sat,Away,W,3.0,0.0,fo Faroe Islands,60.0,2232.0,Tomáš Souček,4-2-3-1,Arda Kardeşler,Match Report,,cz Czechia
2023-09-07,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,D,1.0,1.0,al Albania,57.0,18641.0,Tomáš Souček,3-4-3,Anthony Taylor,Match Report,,cz Czechia
2023-10-12,20:45,UEFA Euro Qualifying,Group stage,Thu,Away,L,0.0,3.0,al Albania,64.0,20917.0,Tomáš Souček,3-4-3,Danny Makkelie,Match Report,,cz Czechia
2023-10-15,18:00,UEFA Euro Qualifying,Group stage,Sun,Home,W,1.0,0.0,fo Faroe Islands,71.0,9115.0,Tomáš Souček,4-2-3-1,Rohit Saggi,Match Report,,cz Czechia
2023-11-17,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,D,1.0,1.0,pl Poland,39.0,56310.0,Tomáš Souček,3-4-1-2,Daniele Orsato,Match Report,,cz Czechia
2023-11-20,20:45,UEFA Euro Qualifying,Group stage,Mon,Home,W,3.0,0.0,md Moldova,55.0,11653.0,Tomáš Souček,3-4-1-2,Sandro Schärer,Match Report,,cz Czechia
2024-03-22,18:00,Friendlies (M),Friendlies (M),Fri,Away,W,2.0,1.0,no Norway,,11891.0,Tomáš Souček,4-2-3-1,Willy Delajod,Match Report,,cz Czechia
2024-03-26,20:00,Friendlies (M),Friendlies (M),Tue,Home,W,2.0,1.0,am Armenia,,16158.0,Tomáš Souček,3-4-1-2,Julian Weinberger,Match Report,,cz Czechia
2024-06-07,17:30,Friendlies (M),Friendlies (M),Fri,Neutral,,,,mt Malta,,,,,,Head-to-Head,,cz Czechia
2024-06-10,18:00,Friendlies (M),Friendlies (M),Mon,Home,,,,mk N. Macedonia,,,,,,Head-to-Head,,cz Czechia
2024-06-18,21:00,UEFA Euro,Group stage,Tue,Away,,,,pt Portugal,,,,,,Head-to-Head,,cz Czechia
2024-06-22,15:00,UEFA Euro,Group stage,Sat,Away,,,,ge Georgia,,,,,,Head-to-Head,,cz Czechia
2024-06-26,21:00,UEFA Euro,Group stage,Wed,Home,,,,tr Türkiye,,,,,,Head-to-Head,,cz Czechia
2024-03-23,21:00,Friendlies (M),Friendlies (M),Sat,Away,W,2.0,0.0,fr France,,,İlkay Gündoğan,4-2-3-1,Jesús Gil,Match Report,,de Germany
2024-03-26,20:45,Friendlies (M),Friendlies (M),Tue,Home,W,2.0,1.0,nl Netherlands,,48390.0,İlkay Gündoğan,4-2-3-1,Espen Eskås,Match Report,,de Germany
2024-06-03,20:45,Friendlies (M),Friendlies (M),Mon,Home,,,,ua Ukraine,,,,,,Head-to-Head,,de Germany
2024-06-07,20:45,Friendlies (M),Friendlies (M),Fri,Home,,,,gr Greece,,,,,,Head-to-Head,,de Germany
2024-06-14,21:00,UEFA Euro,Group stage,Fri,Home,,,,sct Scotland,,,,,,Head-to-Head,,de Germany
2024-06-19,18:00,UEFA Euro,Group stage,Wed,Home,,,,hu Hungary,,,,,,Head-to-Head,,de Germany
2024-06-23,21:00,UEFA Euro,Group stage,Sun,Away,,,,ch Switzerland,,,,,,Head-to-Head,,de Germany
2023-03-23,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,W,3.0,1.0,fi Finland,58.0,35851.0,Simon Kjær,4-3-1-2,Daniel Siebert,Match Report,,dk Denmark
2023-03-26,19:00,UEFA Euro Qualifying,Group stage,Sun,Away,L,2.0,3.0,kz Kazakhstan,61.0,28697.0,Simon Kjær,4-3-3,Novak Simović,Match Report,,dk Denmark
2023-06-16,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,W,1.0,0.0,nir Northern Ireland,68.0,35701.0,Simon Kjær,4-2-3-1,Daniel Stefański,Match Report,,dk Denmark
2023-06-19,20:45,UEFA Euro Qualifying,Group stage,Mon,Away,D,1.0,1.0,si Slovenia,63.0,14382.0,Simon Kjær,3-4-3,François Letexier,Match Report,,dk Denmark
2023-09-07,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,W,4.0,0.0,sm San Marino,85.0,36262.0,Simon Kjær,4-3-3,Vitālijs Spasjoņņikovs,Match Report,,dk Denmark
2023-09-10,19:00,UEFA Euro Qualifying,Group stage,Sun,Away,W,1.0,0.0,fi Finland,64.0,32571.0,Kasper Schmeichel,4-2-3-1,Szymon Marciniak,Match Report,,dk Denmark
2023-10-14,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,W,3.0,1.0,kz Kazakhstan,64.0,35845.0,Simon Kjær,3-4-1-2,Michael Oliver,Match Report,,dk Denmark
2023-10-17,20:45,UEFA Euro Qualifying,Group stage,Tue,Away,W,2.0,1.0,sm San Marino,82.0,2984.0,Simon Kjær,4-3-3,Viktor Kopievskii,Match Report,,dk Denmark
2023-11-17,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,W,2.0,1.0,si Slovenia,66.0,35608.0,Kasper Schmeichel,5-3-2,Sánchez Santos,Match Report,,dk Denmark
2023-11-20,19:45,UEFA Euro Qualifying,Group stage,Mon,Away,L,0.0,2.0,nir Northern Ireland,80.0,17366.0,Kasper Schmeichel,4-3-3,Jérôme Brisard,Match Report,,dk Denmark
2024-03-23,20:00,Friendlies (M),Friendlies (M),Sat,Home,D,0.0,0.0,ch Switzerland,,30731.0,Simon Kjær,3-4-1-2,Allard Lindhout,Match Report,,dk Denmark
2024-03-26,20:15,Friendlies (M),Friendlies (M),Tue,Home,W,2.0,0.0,fo Faroe Islands,,17332.0,Pierre Højbjerg,4-1-4-1,Philip Farrugia,Match Report,,dk Denmark
2024-06-05,19:00,Friendlies (M),Friendlies (M),Wed,Home,,,,se Sweden,,,,,,Head-to-Head,,dk Denmark
2024-06-08,19:30,Friendlies (M),Friendlies (M),Sat,Home,,,,no Norway,,,,,,Head-to-Head,,dk Denmark
2024-06-16,18:00,UEFA Euro,Group stage,Sun,Away,,,,si Slovenia,,,,,,Head-to-Head,,dk Denmark
2024-06-20,18:00,UEFA Euro,Group stage,Thu,Home,,,,eng England,,,,,,Head-to-Head,,dk Denmark
2024-06-25,21:00,UEFA Euro,Group stage,Tue,Home,,,,rs Serbia,,,,,,Head-to-Head,,dk Denmark
2023-03-23,20:45,UEFA Euro Qualifying,Group stage,Thu,Away,W,2.0,1.0,it Italy,42.0,44536.0,Harry Kane,4-3-3,Srđan Jovanović,Match Report,,eng England
2023-03-26,17:00,UEFA Euro Qualifying,Group stage,Sun,Home,W,2.0,0.0,ua Ukraine,58.0,83947.0,Harry Kane,4-3-3,Serdar Gözübüyük,Match Report,,eng England
2023-06-16,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,W,4.0,0.0,mt Malta,66.0,16277.0,Harry Kane,4-3-3,Igor Pajač,Match Report,,eng England
2023-06-19,19:45,UEFA Euro Qualifying,Group stage,Mon,Home,W,7.0,0.0,mk N. Macedonia,67.0,70708.0,Harry Kane,4-3-3,István Kovács,Match Report,,eng England
2023-09-09,19:00,UEFA Euro Qualifying,Group stage,Sat,Away,D,1.0,1.0,ua Ukraine,68.0,39000.0,Harry Kane,4-3-3,Georgi Kabakov,Match Report,,eng England
2023-10-17,19:45,UEFA Euro Qualifying,Group stage,Tue,Home,W,3.0,1.0,it Italy,51.0,83194.0,Harry Kane,4-2-3-1,Clément Turpin,Match Report,,eng England
2023-11-17,19:45,UEFA Euro Qualifying,Group stage,Fri,Home,W,2.0,0.0,mt Malta,75.0,81388.0,Harry Kane,4-3-3,Luís Godinho,Match Report,,eng England
2023-11-20,20:45,UEFA Euro Qualifying,Group stage,Mon,Away,D,1.0,1.0,mk N. Macedonia,75.0,27982.0,Kyle Walker,4-2-3-1,Filip Glova,Match Report,,eng England
2024-03-23,19:00,Friendlies (M),Friendlies (M),Sat,Home,L,0.0,1.0,br Brazil,,83674.0,Kyle Walker,4-2-3-1,Artur Dias,Match Report,,eng England
2024-03-26,19:45,Friendlies (M),Friendlies (M),Tue,Home,D,2.0,2.0,be Belgium,,80733.0,Declan Rice,4-2-3-1,Sebastian Gishamer,Match Report,,eng England
2024-06-03,19:45,Friendlies (M),Friendlies (M),Mon,Home,,,,ba Bosnia & Herz'na,,,,,,Head-to-Head,,eng England
2024-06-07,19:45,Friendlies (M),Friendlies (M),Fri,Home,,,,is Iceland,,,,,,Head-to-Head,,eng England
2024-06-16,21:00,UEFA Euro,Group stage,Sun,Away,,,,rs Serbia,,,,,,Head-to-Head,,eng England
2024-06-20,18:00,UEFA Euro,Group stage,Thu,Away,,,,dk Denmark,,,,,,Head-to-Head,,eng England
2024-06-25,21:00,UEFA Euro,Group stage,Tue,Home,,,,si Slovenia,,,,,,Head-to-Head,,eng England
2023-03-25,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,W,3.0,0.0,no Norway,63.0,29214.0,Álvaro Morata,4-3-3,Benoît Bastien,Match Report,,es Spain
2023-03-28,19:45,UEFA Euro Qualifying,Group stage,Tue,Away,L,0.0,2.0,sct Scotland,75.0,47976.0,Rodri,4-3-3,Sandro Schärer,Match Report,,es Spain
2023-09-08,20:00,UEFA Euro Qualifying,Group stage,Fri,Away,W,7.0,1.0,ge Georgia,72.0,51694.0,Álvaro Morata,4-3-3,Daniel Siebert,Match Report,,es Spain
2023-09-12,20:45,UEFA Euro Qualifying,Group stage,Tue,Home,W,6.0,0.0,cy Cyprus,81.0,17311.0,Álvaro Morata,4-3-3,Simone Sozza,Match Report,,es Spain
