Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Team
2023-10-12,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,W,2.0,0.0,sct Scotland,74.0,45623.0,Álvaro Morata,4-3-3,Serdar Gözübüyük,Match Report,,es Spain
2023-10-15,20:45,UEFA Euro Qualifying,Group stage,Sun,Away,W,1.0,0.0,no Norway,67.0,25885.0,Álvaro Morata,4-3-3,Tobias Stieler,Match Report,,es Spain
2023-11-16,19:00,UEFA Euro Qualifying,Group stage,Thu,Away,W,3.0,1.0,cy Cyprus,77.0,9667.0,Jesús Navas,4-3-3,Mykola Balakin,Match Report,,es Spain
2023-11-19,20:45,UEFA Euro Qualifying,Group stage,Sun,Home,W,3.0,1.0,ge Georgia,76.0,24146.0,Álvaro Morata,4-3-3,Ovidiu Hațegan,Match Report,,es Spain
2024-03-22,20:30,Friendlies (M),Friendlies (M),Fri,Neutral,L,0.0,1.0,co Colombia,,43267.0,Mikel Oyarzabal,4-2-3-1,Michael Oliver,Match Report,,es Spain
2024-03-26,21:30,Friendlies (M),Friendlies (M),Tue,Home,D,3.0,3.0,br Brazil,,,Álvaro Morata,4-2-3-1,António Nobre,Match Report,,es Spain
2024-06-05,21:30,Friendlies (M),Friendlies (M),Wed,Home,,,,ad Andorra,,,,,,Head-to-Head,,es Spain
2024-06-08,21:30,Friendlies (M),Friendlies (M),Sat,Home,,,,nir Northern Ireland,,,,,,Head-to-Head,,es Spain
2024-06-15,18:00,UEFA Euro,Group stage,Sat,Home,,,,hr Croatia,,,,,,Head-to-Head,,es Spain
2024-06-20,21:00,UEFA Euro,Group stage,Thu,Home,,,,it Italy,,,,,,Head-to-Head,,es Spain
2024-06-24,21:00,UEFA Euro,Group stage,Mon,Away,,,,al Albania,,,,,,Head-to-Head,,es Spain
2023-03-24,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,W,4.0,0.0,nl Netherlands,41.0,77328.0,Kylian Mbappé,4-2-3-1,Maurizio Mariani,Match Report,,fr France
2023-03-27,19:45,UEFA Euro Qualifying,Group stage,Mon,Away,W,1.0,0.0,ie Rep. of Ireland,65.0,50219.0,Kylian Mbappé,4-3-3,Artur Soares Dias,Match Report,,fr France
2023-06-16,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,W,3.0,0.0,gi Gibraltar,82.0,4065.0,Kylian Mbappé,4-3-3,Yevhen Aranovskyi,Match Report,,fr France
2023-06-19,20:45,UEFA Euro Qualifying,Group stage,Mon,Home,W,1.0,0.0,gr Greece,62.0,76500.0,Kylian Mbappé,4-2-3-1,Antonio Matéu,Match Report,,fr France
2023-09-07,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,W,2.0,0.0,ie Rep. of Ireland,68.0,43995.0,Kylian Mbappé,4-2-3-1,Urs Schnyder,Match Report,,fr France
2023-10-13,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,W,2.0,1.0,nl Netherlands,55.0,51310.0,Kylian Mbappé,4-3-3,Felix Zwayer,Match Report,,fr France
2023-11-18,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,W,14.0,0.0,gi Gibraltar,73.0,32758.0,Kylian Mbappé,4-2-3-1,John Brooks,Match Report,,fr France
2023-11-21,21:45,UEFA Euro Qualifying,Group stage,Tue,Away,D,2.0,2.0,gr Greece,67.0,24820.0,Antoine Griezmann,4-2-3-1,Daniel Siebert,Match Report,,fr France
2024-03-23,21:00,Friendlies (M),Friendlies (M),Sat,Home,L,0.0,2.0,de Germany,,,Kylian Mbappé,4-1-4-1,Jesús Gil,Match Report,,fr France
2024-03-26,21:00,Friendlies (M),Friendlies (M),Tue,Home,W,3.0,2.0,cl Chile,,,Kylian Mbappé,4-1-4-1,Anthony Taylor,Match Report,,fr France
2024-06-05,21:00,Friendlies (M),Friendlies (M),Wed,Home,,,,lu Luxembourg,,,,,,Head-to-Head,,fr France
2024-06-09,21:15,Friendlies (M),Friendlies (M),Sun,Home,,,,ca Canada,,,,,,Head-to-Head,,fr France
2024-06-17,21:00,UEFA Euro,Group stage,Mon,Away,,,,at Austria,,,,,,Head-to-Head,,fr France
2024-06-21,21:00,UEFA Euro,Group stage,Fri,Away,,,,nl Netherlands,,,,,,Head-to-Head,,fr France
2024-06-25,18:00,UEFA Euro,Group stage,Tue,Home,,,,pl Poland,,,,,,Head-to-Head,,fr France
2023-03-28,20:00,UEFA Euro Qualifying,Group stage,Tue,Home,D,1,1,no Norway,34.0,20300.0,Guram Kashia,5-3-2,Andris Treimanis,Match Report,,ge Georgia
2023-06-17,21:45,UEFA Euro Qualifying,Group stage,Sat,Away,W,2,1,cy Cyprus,55.0,3763.0,Guram Kashia,3-5-2,Fábio Veríssimo,Match Report,,ge Georgia
2023-06-20,19:45,UEFA Euro Qualifying,Group stage,Tue,Away,L,0,2,sct Scotland,49.0,50062.0,Guram Kashia,4-4-1-1,István Vad II,Match Report,,ge Georgia
2023-09-08,20:00,UEFA Euro Qualifying,Group stage,Fri,Home,L,1,7,es Spain,28.0,51694.0,Guram Kashia,4-4-2,Daniel Siebert,Match Report,,ge Georgia
2023-09-12,20:45,UEFA Euro Qualifying,Group stage,Tue,Away,L,1,2,no Norway,38.0,23665.0,Guram Kashia,5-3-2,Nikola Dabanović,Match Report,,ge Georgia
2023-10-15,17:00,UEFA Euro Qualifying,Group stage,Sun,Home,W,4,0,cy Cyprus,60.0,15871.0,Guram Kashia,5-3-2,Robert Jones,Match Report,,ge Georgia
2023-11-16,21:00,UEFA Euro Qualifying,Group stage,Thu,Home,D,2,2,sct Scotland,36.0,44595.0,Guram Kashia,5-3-2,Aleksandar Stavrev,Match Report,,ge Georgia
2023-11-19,20:45,UEFA Euro Qualifying,Group stage,Sun,Away,L,1,3,es Spain,24.0,24146.0,Guram Kashia,5-3-2,Ovidiu Hațegan,Match Report,,ge Georgia
2024-03-21,21:00,UEFA Euro Qualifying,Semi-finals,Thu,Home,W,2,0,lu Luxembourg,56.0,,Guram Kashia,5-3-2,José Sánchez,Match Report,,ge Georgia
2024-03-26,21:00,UEFA Euro Qualifying,Finals,Tue,Home,D,0 (4),0 (2),gr Greece,36.0,,Guram Kashia,3-1-4-2,Szymon Marciniak,Match Report,Georgia won on penalty kicks following extra time,ge Georgia
2024-06-09,20:45,Friendlies (M),Friendlies (M),Sun,Away,,,,me Montenegro,,,,,,Head-to-Head,,ge Georgia
2024-06-18,18:00,UEFA Euro,Group stage,Tue,Away,,,,tr Türkiye,,,,,,Head-to-Head,,ge Georgia
2024-06-22,15:00,UEFA Euro,Group stage,Sat,Home,,,,cz Czechia,,,,,,Head-to-Head,,ge Georgia
2024-06-26,21:00,UEFA Euro,Group stage,Wed,Home,,,,pt Portugal,,,,,,Head-to-Head,,ge Georgia
2023-03-25,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,D,1.0,1.0,wls Wales,67.0,33474.0,Luka Modrić,4-3-3,João Pinheiro,Match Report,,hr Croatia
2023-03-28,21:45,UEFA Euro Qualifying,Group stage,Tue,Away,W,2.0,0.0,tr Türkiye,54.0,37750.0,Luka Modrić,4-3-3,Andreas Ekberg,Match Report,,hr Croatia
2023-09-08,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,W,5.0,0.0,lv Latvia,75.0,8152.0,Luka Modrić,4-2-3-1,Philip Farrugia,Match Report,,hr Croatia
2023-09-11,20:00,UEFA Euro Qualifying,Group stage,Mon,Away,W,1.0,0.0,am Armenia,68.0,14233.0,Luka Modrić,4-3-3,Clément Turpin,Match Report,,hr Croatia
2023-10-12,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,L,0.0,1.0,tr Türkiye,63.0,12812.0,Luka Modrić,4-3-3,Anthony Taylor,Match Report,,hr Croatia
2023-10-15,19:45,UEFA Euro Qualifying,Group stage,Sun,Away,L,1.0,2.0,wls Wales,72.0,31240.0,Luka Modrić,4-3-3,Davide Massa,Match Report,,hr Croatia
2023-11-18,19:00,UEFA Euro Qualifying,Group stage,Sat,Away,W,2.0,0.0,lv Latvia,69.0,6747.0,Luka Modrić,4-2-3-1,Urs Schnyder,Match Report,,hr Croatia
2023-11-21,20:45,UEFA Euro Qualifying,Group stage,Tue,Home,W,1.0,0.0,am Armenia,67.0,20398.0,Luka Modrić,4-3-3,Ivan Kružliak,Match Report,,hr Croatia
2024-06-03,19:00,Friendlies (M),Friendlies (M),Mon,Home,,,,mk N. Macedonia,,,,,,Head-to-Head,,hr Croatia
2024-06-08,17:45,Friendlies (M),Friendlies (M),Sat,Away,,,,pt Portugal,,,,,,Head-to-Head,,hr Croatia
2024-06-15,18:00,UEFA Euro,Group stage,Sat,Away,,,,es Spain,,,,,,Head-to-Head,,hr Croatia
2024-06-19,15:00,UEFA Euro,Group stage,Wed,Home,,,,al Albania,,,,,,Head-to-Head,,hr Croatia
2024-06-24,21:00,UEFA Euro,Group stage,Mon,Home,,,,it Italy,,,,,,Head-to-Head,,hr Croatia
2023-03-27,20:45,UEFA Euro Qualifying,Group stage,Mon,Home,W,3.0,0.0,bg Bulgaria,55.0,53000.0,Dominik Szoboszlai,3-4-3,Halil Umut Meler,Match Report,,hu Hungary
2023-06-17,18:00,UEFA Euro Qualifying,Group stage,Sat,Away,D,0.0,0.0,me Montenegro,72.0,6761.0,Dominik Szoboszlai,3-4-3,Jesús Gil,Match Report,,hu Hungary
2023-06-20,20:45,UEFA Euro Qualifying,Group stage,Tue,Home,W,2.0,0.0,lt Lithuania,72.0,58274.0,Dominik Szoboszlai,3-4-3,António Nobre,Match Report,,hu Hungary
2023-09-07,20:45,UEFA Euro Qualifying,Group stage,Thu,Away,W,2.0,1.0,rs Serbia,46.0,6924.0,Dominik Szoboszlai,3-4-3,Juan Martínez,Match Report,,hu Hungary
2023-10-14,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,W,2.0,1.0,rs Serbia,36.0,58215.0,Dominik Szoboszlai,3-4-3,François Letexier,Match Report,,hu Hungary
2023-10-17,21:45,UEFA Euro Qualifying,Group stage,Tue,Away,D,2.0,2.0,lt Lithuania,65.0,5349.0,Dominik Szoboszlai,3-4-3,Juxhin Xhaja,Match Report,,hu Hungary
2023-11-16,19:00,UEFA Euro Qualifying,Group stage,Thu,Away,D,2.0,2.0,bg Bulgaria,59.0,230.0,Dominik Szoboszlai,3-4-1-2,Daniel Stefański,Match Report,,hu Hungary
2023-11-19,15:00,UEFA Euro Qualifying,Group stage,Sun,Home,W,3.0,1.0,me Montenegro,62.0,59600.0,Dominik Szoboszlai,3-4-3,Danny Makkelie,Match Report,,hu Hungary
2024-03-22,20:45,Friendlies (M),Friendlies (M),Fri,Home,W,1.0,0.0,tr Türkiye,,58000.0,Dominik Szoboszlai,3-4-3,Bartosz Frankowski,Match Report,,hu Hungary
2024-03-26,19:00,Friendlies (M),Friendlies (M),Tue,Home,W,2.0,0.0,xk Kosovo,,57000.0,Dominik Szoboszlai,3-4-3,Ovidiu Hațegan,Match Report,,hu Hungary
2024-06-04,19:45,Friendlies (M),Friendlies (M),Tue,Away,,,,ie Rep. of Ireland,,,,,,Head-to-Head,,hu Hungary
2024-06-08,18:00,Friendlies (M),Friendlies (M),Sat,Home,,,,il Israel,,,,,,Head-to-Head,,hu Hungary
2024-06-15,15:00,UEFA Euro,Group stage,Sat,Home,,,,ch Switzerland,,,,,,Head-to-Head,,hu Hungary
2024-06-19,18:00,UEFA Euro,Group stage,Wed,Away,,,,de Germany,,,,,,Head-to-Head,,hu Hungary
2024-06-23,21:00,UEFA Euro,Group stage,Sun,Away,,,,sct Scotland,,,,,,Head-to-Head,,hu Hungary
2023-03-23,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,L,1.0,2.0,eng England,58.0,44536.0,Marco Verratti,4-3-3,Srđan Jovanović,Match Report,,it Italy
2023-03-26,20:45,UEFA Euro Qualifying,Group stage,Sun,Away,W,2.0,0.0,mt Malta,69.0,16015.0,Gianluigi Donnarumma,4-3-3,Georgi Kabakov,Match Report,,it Italy
2023-09-09,20:45,UEFA Euro Qualifying,Group stage,Sat,Away,D,1.0,1.0,mk N. Macedonia,73.0,28126.0,Ciro Immobile,4-3-3,François Letexier,Match Report,,it Italy
2023-09-12,20:45,UEFA Euro Qualifying,Group stage,Tue,Home,W,2.0,1.0,ua Ukraine,64.0,58386.0,Gianluigi Donnarumma,4-3-3,Alejandro Hernández,Match Report,,it Italy
2023-10-14,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,W,4.0,0.0,mt Malta,67.0,56186.0,Gianluigi Donnarumma,4-3-3,Duje Strukan,Match Report,,it Italy
2023-10-17,19:45,UEFA Euro Qualifying,Group stage,Tue,Away,L,1.0,3.0,eng England,49.0,83194.0,Gianluigi Donnarumma,4-3-3,Clément Turpin,Match Report,,it Italy
2023-11-17,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,W,5.0,2.0,mk N. Macedonia,64.0,56364.0,Gianluigi Donnarumma,4-3-3,Felix Zwayer,Match Report,,it Italy
2023-11-20,21:45,UEFA Euro Qualifying,Group stage,Mon,Away,D,0.0,0.0,ua Ukraine,59.0,26403.0,Gianluigi Donnarumma,4-3-3,Jesús Gil,Match Report,,it Italy
2024-03-21,17:00,Friendlies (M),Friendlies (M),Thu,Neutral,W,2.0,1.0,ve Venezuela,,,Gianluigi Donnarumma,3-4-3,Rubiel Vázquez,Match Report,,it Italy
2024-03-24,16:00,Friendlies (M),Friendlies (M),Sun,Neutral,W,2.0,0.0,ec Ecuador,,,Nicolò Barella,3-4-3,Jon Freemon,Match Report,,it Italy
2024-06-04,21:00,Friendlies (M),Friendlies (M),Tue,Home,,,,tr Türkiye,,,,,,Head-to-Head,,it Italy
2024-06-09,20:45,Friendlies (M),Friendlies (M),Sun,Home,,,,ba Bosnia & Herz'na,,,,,,Head-to-Head,,it Italy
2024-06-15,21:00,UEFA Euro,Group stage,Sat,Home,,,,al Albania,,,,,,Head-to-Head,,it Italy
2024-06-20,21:00,UEFA Euro,Group stage,Thu,Away,,,,es Spain,,,,,,Head-to-Head,,it Italy
2024-06-24,21:00,UEFA Euro,Group stage,Mon,Away,,,,hr Croatia,,,,,,Head-to-Head,,it Italy
2023-03-24,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,L,0.0,4.0,fr France,59.0,77328.0,Virgil van Dijk,4-3-3,Maurizio Mariani,Match Report,,nl Netherlands
2023-03-27,20:45,UEFA Euro Qualifying,Group stage,Mon,Home,W,3.0,0.0,gi Gibraltar,87.0,36327.0,Virgil van Dijk,4-3-3,Morten Krogh,Match Report,,nl Netherlands
2023-09-07,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,W,3.0,0.0,gr Greece,53.0,32079.0,Virgil van Dijk,3-4-3,Michael Oliver,Match Report,,nl Netherlands
2023-09-10,19:45,UEFA Euro Qualifying,Group stage,Sun,Away,W,2.0,1.0,ie Rep. of Ireland,48.0,49807.0,Virgil van Dijk,3-4-3,Irfan Peljto,Match Report,,nl Netherlands
2023-10-13,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,L,1.0,2.0,fr France,46.0,51310.0,Virgil van Dijk,4-2-3-1,Felix Zwayer,Match Report,,nl Netherlands
2023-10-16,21:45,UEFA Euro Qualifying,Group stage,Mon,Away,W,1.0,0.0,gr Greece,60.0,24967.0,Virgil van Dijk,4-2-3-1,Alejandro Hernández,Match Report,,nl Netherlands
2023-11-18,20:45,UEFA Euro Qualifying,Group stage,Sat,Home,W,1.0,0.0,ie Rep. of Ireland,55.0,51811.0,Virgil van Dijk,3-4-3,Marco Di Bello,Match Report,,nl Netherlands
2023-11-21,20:45,UEFA Euro Qualifying,Group stage,Tue,Away,W,6.0,0.0,gi Gibraltar,79.0,2280.0,Virgil van Dijk,4-3-3,Arda Kardeşler,Match Report,,nl Netherlands
2024-03-22,20:45,Friendlies (M),Friendlies (M),Fri,Home,W,4.0,0.0,sct Scotland,,46223.0,Virgil van Dijk,4-1-4-1,Erik Lambrechts,Match Report,,nl Netherlands
2024-03-26,20:45,Friendlies (M),Friendlies (M),Tue,Away,L,1.0,2.0,de Germany,,48390.0,Virgil van Dijk,3-4-1-2,Espen Eskås,Match Report,,nl Netherlands
2024-06-06,20:45,Friendlies (M),Friendlies (M),Thu,Home,,,,ca Canada,,,,,,Head-to-Head,,nl Netherlands
2024-06-10,20:45,Friendlies (M),Friendlies (M),Mon,Home,,,,is Iceland,,,,,,Head-to-Head,,nl Netherlands
2024-06-16,15:00,UEFA Euro,Group stage,Sun,Away,,,,pl Poland,,,,,,Head-to-Head,,nl Netherlands
2024-06-21,21:00,UEFA Euro,Group stage,Fri,Home,,,,fr France,,,,,,Head-to-Head,,nl Netherlands
2024-06-25,18:00,UEFA Euro,Group stage,Tue,Home,,,,at Austria,,,,,,Head-to-Head,,nl Netherlands
2023-03-24,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,L,1,3,cz Czechia,64.0,19045.0,Robert Lewandowski,4-2-3-1,Anastasios Sidiropoulos,Match Report,,pl Poland
2023-03-27,20:45,UEFA Euro Qualifying,Group stage,Mon,Home,W,1,0,al Albania,55.0,56227.0,Robert Lewandowski,4-4-2,Slavko Vinčič,Match Report,,pl Poland
2023-06-20,21:45,UEFA Euro Qualifying,Group stage,Tue,Away,L,2,3,md Moldova,73.0,9442.0,Robert Lewandowski,5-3-2,Filip Glova,Match Report,,pl Poland
2023-09-07,20:45,UEFA Euro Qualifying,Group stage,Thu,Home,W,2,0,fo Faroe Islands,72.0,54129.0,Robert Lewandowski,4-4-2,David Smajc,Match Report,,pl Poland
2023-09-10,20:45,UEFA Euro Qualifying,Group stage,Sun,Away,L,0,2,al Albania,61.0,21900.0,Robert Lewandowski,4-4-1-1,José Sánchez,Match Report,,pl Poland
2023-10-12,19:45,UEFA Euro Qualifying,Group stage,Thu,Away,W,2,0,fo Faroe Islands,66.0,3220.0,Piotr Zieliński,3-4-3,Allard Lindhout,Match Report,,pl Poland
2023-10-15,20:45,UEFA Euro Qualifying,Group stage,Sun,Home,D,1,1,md Moldova,72.0,51672.0,Piotr Zieliński,3-5-2,Artur Soares Dias,Match Report,,pl Poland
2023-11-17,20:45,UEFA Euro Qualifying,Group stage,Fri,Home,D,1,1,cz Czechia,61.0,56310.0,Robert Lewandowski,3-5-2,Daniele Orsato,Match Report,,pl Poland
2024-03-21,20:45,UEFA Euro Qualifying,Semi-finals,Thu,Home,W,5,1,ee Estonia,85.0,,Robert Lewandowski,3-5-2,Slavko Vinčič,Match Report,,pl Poland
2024-03-26,19:45,UEFA Euro Qualifying,Finals,Tue,Away,D,0 (5),0 (4),wls Wales,58.0,,Robert Lewandowski,3-5-2,Daniele Orsato,Match Report,Poland won on penalty kicks following extra time,pl Poland
2024-06-07,20:45,Friendlies (M),Friendlies (M),Fri,Home,,,,ua Ukraine,,,,,,Head-to-Head,,pl Poland
2024-06-10,20:45,Friendlies (M),Friendlies (M),Mon,Home,,,,tr Türkiye,,,,,,Head-to-Head,,pl Poland
2024-06-16,15:00,UEFA Euro,Group stage,Sun,Home,,,,nl Netherlands,,,,,,Head-to-Head,,pl Poland
2024-06-21,18:00,UEFA Euro,Group stage,Fri,Home,,,,at Austria,,,,,,Head-to-Head,,pl Poland
2024-06-25,18:00,UEFA Euro,Group stage,Tue,Away,,,,fr France,,,,,,Head-to-Head,,pl Poland
2023-03-23,19:45,UEFA Euro Qualifying,Group stage,Thu,Home,W,4.0,0.0,li Liechtenstein,82.0,45378.0,Cristiano Ronaldo,3-1-4-2,Espen Andreas Eskås,Match Report,,pt Portugal
2023-03-26,20:45,UEFA Euro Qualifying,Group stage,Sun,Away,W,6.0,0.0,lu Luxembourg,62.0,9231.0,Cristiano Ronaldo,3-4-3,Radu Petrescu,Match Report,,pt Portugal
2023-06-17,19:45,UEFA Euro Qualifying,Group stage,Sat,Home,W,3.0,0.0,ba Bosnia & Herz'na,62.0,55058.0,Cristiano Ronaldo,3-4-3,Davide Massa,Match Report,,pt Portugal
2023-06-20,18:45,UEFA Euro Qualifying,Group stage,Tue,Away,W,1.0,0.0,is Iceland,72.0,9517.0,Cristiano Ronaldo,5-3-2,Daniel Siebert,Match Report,,pt Portugal
2023-09-08,20:45,UEFA Euro Qualifying,Group stage,Fri,Away,W,1.0,0.0,sk Slovakia,56.0,21473.0,Cristiano Ronaldo,4-3-3,Glenn Nyberg,Match Report,,pt Portugal
2023-09-11,19:45,UEFA Euro Qualifying,Group stage,Mon,Home,W,9.0,0.0,lu Luxembourg,66.0,18932.0,Bernardo Silva,4-2-3-1,John Brooks,Match Report,,pt Portugal
2023-10-13,19:45,UEFA Euro Qualifying,Group stage,Fri,Home,W,3.0,2.0,sk Slovakia,58.0,46601.0,Cristiano Ronaldo,4-1-3-2,Tasos Sidiropoulos,Match Report,,pt Portugal
