Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 20_level_0,Team,Unnamed: 3_level_0
Rico Lewis,DF,19.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,eng England,
Ollie Watkins,FW,28.0,1.0,1,57.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,eng England,
Fikayo Tomori,DF,26.0,1.0,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,eng England,
Callum Wilson,FW,31.0,2.0,0,48.0,0.5,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.87,0.0,1.87,0.0,0.0,Matches,eng England,
Cole Palmer,"FW,MF",21.0,2.0,0,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,eng England,
Tyrone Mings,DF,30.0,1.0,0,31.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,eng England,
Eberechi Eze,"FW,MF",25.0,1.0,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,eng England,
Ivan Toney,FW,27.0,1.0,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,eng England,
Reece James,"DF,MF",24.0,1.0,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,eng England,
Jarrod Bowen,"FW,MF",27.0,0.0,0,,,,,,,,,,,,,,,,Matches,eng England,
Levi Colwill,DF,20.0,0.0,0,,,,,,,,,,,,,,,,Matches,eng England,
Eric Dier,"DF,MF",30.0,0.0,0,,,,,,,,,,,,,,,,Matches,eng England,
Lewis Dunk,DF,32.0,0.0,0,,,,,,,,,,,,,,,,Matches,eng England,
Fraser Forster,GK,35.0,0.0,0,,,,,,,,,,,,,,,,Matches,eng England,
Sam Johnstone,GK,30.0,0.0,0,,,,,,,,,,,,,,,,Matches,eng England,
Ezri Konsa,"DF,FW",26.0,0.0,0,,,,,,,,,,,,,,,,Matches,eng England,
Aaron Ramsdale,GK,25.0,0.0,0,,,,,,,,,,,,,,,,Matches,eng England,
Squad Total,,27.9,8.0,88,720.0,8.0,19.0,10.0,29.0,14.0,5.0,5.0,14.0,1.0,2.37,1.25,3.62,1.75,3.0,,eng England,
Opponent Total,,28.3,8.0,88,720.0,8.0,4.0,3.0,7.0,4.0,0.0,1.0,14.0,0.0,0.5,0.37,0.87,0.5,0.87,,eng England,
Rodri,MF,27.0,7.0,7,606.0,6.7,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.15,0.15,0.0,0.15,Matches,es Spain,
Gavi,"MF,FW",19.0,8.0,7,484.0,5.4,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.37,0.0,0.37,0.37,0.37,Matches,es Spain,
Dani Carvajal,DF,32.0,8.0,6,586.0,6.5,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.31,0.31,0.0,0.31,Matches,es Spain,
Álvaro Morata,FW,31.0,6.0,6,458.0,5.1,4.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.79,0.0,0.79,0.79,0.79,Matches,es Spain,
Robin Le Normand,DF,27.0,6.0,6,450.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,es Spain,
Aymeric Laporte,DF,29.0,5.0,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Unai Simón,GK,26.0,5.0,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Mikel Merino,MF,27.0,6.0,5,370.0,4.1,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.24,0.24,0.49,0.24,0.49,Matches,es Spain,
José Luis Gayà,DF,28.0,4.0,4,330.0,3.7,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.55,0.0,0.55,Matches,es Spain,
Fabián Ruiz Peña,MF,27.0,4.0,3,280.0,3.1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,0.0,0.64,Matches,es Spain,
Ferrán Torres,FW,23.0,5.0,3,272.0,3.0,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.99,0.33,1.32,0.99,1.32,Matches,es Spain,
Mikel Oyarzabal,FW,26.0,5.0,3,207.0,2.3,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.43,0.87,1.3,0.43,1.3,Matches,es Spain,
Joselu,FW,33.0,7.0,2,237.0,2.6,4.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,1.52,0.76,2.28,1.52,2.28,Matches,es Spain,
Nico Williams,FW,21.0,4.0,2,222.0,2.5,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.41,1.22,1.62,0.41,1.62,Matches,es Spain,
Lamine Yamal,FW,16.0,4.0,2,205.0,2.3,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.88,0.0,0.88,0.88,0.88,Matches,es Spain,
Kepa Arrizabalaga,GK,29.0,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Iñigo Martínez,DF,32.0,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Alejandro Balde,DF,20.0,3.0,2,165.0,1.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.55,0.0,0.55,Matches,es Spain,
Dani Olmo,FW,25.0,2.0,2,109.0,1.2,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.65,0.0,1.65,1.65,1.65,Matches,es Spain,
David García,DF,29.0,3.0,1,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Yeremi Pino,FW,21.0,3.0,1,159.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Fran Garcia,DF,24.0,2.0,1,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Martín Zubimendi,MF,24.0,3.0,1,114.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Dani Ceballos,MF,27.0,2.0,1,111.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Iago Aspas,MF,36.0,2.0,1,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Álex Grimaldo,DF,28.0,1.0,1,90.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Matches,es Spain,
Nacho,DF,34.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
David Raya,GK,28.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Pau Torres,DF,27.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Jesús Navas,DF,38.0,2.0,1,89.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,1.01,0.0,1.01,Matches,es Spain,
Ansu Fati,FW,21.0,1.0,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Pedro Porro,DF,24.0,1.0,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Marco Asensio,FW,28.0,1.0,1,43.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09,2.09,0.0,2.09,Matches,es Spain,
Oihan Sancet,"FW,MF",23.0,3.0,0,101.0,1.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.89,0.0,0.89,0.89,0.89,Matches,es Spain,
Rodrigo Riquelme,MF,23.0,2.0,0,56.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Aleix García,MF,26.0,1.0,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Bryan Zaragoza,MF,22.0,1.0,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Borja Iglesias,FW,31.0,1.0,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Alfonso Pedraza,"DF,FW",27.0,1.0,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,es Spain,
Alex Baena,"FW,MF",22.0,1.0,0,15.0,0.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,6.0,6.0,Matches,es Spain,
César Azpilicueta,"DF,MF",34.0,0.0,0,,,,,,,,,,,,,,,,Matches,es Spain,
Álex Remiro,GK,28.0,0.0,0,,,,,,,,,,,,,,,,Matches,es Spain,
Abel Ruiz,FW,24.0,0.0,0,,,,,,,,,,,,,,,,Matches,es Spain,
Robert Sánchez,GK,26.0,0.0,0,,,,,,,,,,,,,,,,Matches,es Spain,
Squad Total,,27.3,8.0,88,720.0,8.0,23.0,20.0,43.0,23.0,0.0,0.0,16.0,0.0,2.87,2.5,5.37,2.87,5.37,,es Spain,
Opponent Total,,27.2,8.0,88,720.0,8.0,5.0,3.0,8.0,5.0,0.0,0.0,23.0,0.0,0.62,0.37,1.0,0.62,1.0,,es Spain,
Theo Hernández,DF,26.0,8.0,8,720.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,fr France,
Antoine Griezmann,MF,32.0,8.0,8,670.0,7.4,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.13,0.13,0.27,0.13,0.27,Matches,fr France,
Kylian Mbappé,"MF,FW",25.0,8.0,7,657.0,7.3,9.0,5.0,14.0,6.0,3.0,3.0,1.0,0.0,1.23,0.68,1.92,0.82,1.51,Matches,fr France,
Mike Maignan,GK,28.0,6.0,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Adrien Rabiot,MF,28.0,6.0,6,504.0,5.6,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.18,0.18,0.36,0.18,0.36,Matches,fr France,
Aurélien Tchouaméni,MF,24.0,6.0,5,445.0,4.9,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.4,0.2,0.4,Matches,fr France,
Ibrahima Konaté,DF,24.0,5.0,5,443.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Dayot Upamecano,DF,25.0,5.0,5,440.0,4.9,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,fr France,
Randal Kolo Muani,"FW,MF",25.0,6.0,5,416.0,4.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.22,0.22,Matches,fr France,
Kingsley Coman,"MF,FW",27.0,7.0,5,386.0,4.3,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.47,0.47,0.93,0.47,0.93,Matches,fr France,
Jules Koundé,DF,25.0,5.0,4,341.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Olivier Giroud,FW,37.0,8.0,4,287.0,3.2,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.94,0.31,1.25,0.94,1.25,Matches,fr France,
Eduardo Camavinga,MF,21.0,5.0,3,274.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Lucas Hernández,DF,27.0,3.0,3,246.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Ousmane Dembélé,MF,26.0,5.0,2,200.0,2.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.45,0.0,0.45,0.45,0.45,Matches,fr France,
Jonathan Clauss,DF,31.0,3.0,2,196.0,2.2,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.46,0.92,1.38,0.46,1.38,Matches,fr France,
Brice Samba,GK,29.0,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Benjamin Pavard,DF,27.0,3.0,2,172.0,1.9,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.52,0.0,0.52,0.52,0.52,Matches,fr France,
Youssouf Fofana,MF,25.0,5.0,1,192.0,2.1,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.94,0.47,1.41,0.94,1.41,Matches,fr France,
Marcus Thuram,FW,26.0,5.0,1,164.0,1.8,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.1,0.0,1.1,1.1,1.1,Matches,fr France,
William Saliba,DF,22.0,3.0,1,118.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Wesley Fofana,DF,23.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Jean-Clair Todibo,DF,24.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Warren Zaire-Emery,MF,17.0,1.0,1,19.0,0.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.74,0.0,4.74,4.74,4.74,Matches,fr France,
Moussa Diaby,"FW,MF",24.0,2.0,0,50.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Christopher Nkunku,"FW,MF",26.0,2.0,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Boubacar Kamara,"DF,MF",24.0,1.0,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Axel Disasi,DF,25.0,2.0,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Malo Gusto,DF,20.0,1.0,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Khéphren Thuram,MF,22.0,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,fr France,
Alphonse Areola,GK,30.0,0.0,0,,,,,,,,,,,,,,,,Matches,fr France,
Castello Lukeba,DF,21.0,0.0,0,,,,,,,,,,,,,,,,Matches,fr France,
Jordan Veretout,MF,30.0,0.0,0,,,,,,,,,,,,,,,,Matches,fr France,
Squad Total,,27.1,8.0,88,720.0,8.0,27.0,15.0,42.0,24.0,3.0,3.0,12.0,0.0,3.38,1.87,5.25,3.0,4.87,,fr France,
Opponent Total,,28.0,8.0,88,720.0,8.0,3.0,2.0,5.0,3.0,0.0,1.0,16.0,2.0,0.37,0.25,0.62,0.37,0.62,,fr France,
Guram Kashia,DF,36.0,,10,930.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,10.0
Giorgi Mamardashvili,GK,23.0,,10,930.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,10.0
Solomon Kvirkvelia,DF,31.0,,9,840.0,9.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.11,0.11,0.0,0.11,Matches,ge Georgia,9.0
Khvicha Kvaratskhelia,"FW,MF",22.0,,9,822.0,9.1,4.0,1.0,5.0,4.0,0.0,1.0,3.0,0.0,0.44,0.11,0.55,0.44,0.55,Matches,ge Georgia,9.0
Georges Mikautadze,FW,23.0,,8,705.0,7.8,3.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.38,0.0,0.38,0.26,0.26,Matches,ge Georgia,10.0
Otar Kakabadze,"DF,MF",28.0,,7,659.0,7.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.14,0.14,0.0,0.14,Matches,ge Georgia,7.0
Otar Kiteishvili,"MF,FW",27.0,,7,637.0,7.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.14,0.0,0.14,0.14,0.14,Matches,ge Georgia,7.0
Giorgi Chakvetadze,MF,24.0,,6,558.0,6.2,1.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,0.16,0.48,0.65,0.16,0.65,Matches,ge Georgia,8.0
Giorgi Kochorashvili,MF,24.0,,6,550.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,6.0
Irakli Azarov,"DF,MF",21.0,,6,474.0,5.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.19,0.19,0.0,0.19,Matches,ge Georgia,7.0
Nika Kvekveskiri,MF,31.0,,5,384.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,8.0
Luka Lochoshvili,DF,25.0,,4,343.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,4.0
Budu Zivzivadze,FW,29.0,,3,331.0,3.7,3.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.82,0.0,0.82,0.82,0.82,Matches,ge Georgia,8.0
Lasha Dvali,DF,28.0,,3,300.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,5.0
Giorgi Gocholeishvili,"DF,MF",22.0,,3,263.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,6.0
Levan Shengelia,"DF,MF",28.0,,3,247.0,2.7,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.36,0.36,0.73,0.36,0.73,Matches,ge Georgia,4.0
Zuriko Davitashvili,MF,22.0,,2,307.0,3.4,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.29,0.0,0.29,0.29,0.29,Matches,ge Georgia,10.0
Saba Lobzhanidze,MF,29.0,,2,157.0,1.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,0.0,0.57,Matches,ge Georgia,4.0
Luka Gagnidze,MF,20.0,,2,152.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,4.0
Giorgi Aburjania,MF,29.0,,2,134.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,2.0
Vladimer Mamuchashvili,DF,26.0,,1,136.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,3.0
Aleksandre Kalandadze,DF,22.0,,1,103.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,2.0
Jemal Tabidze,DF,27.0,,1,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,1.0
Anzor Mekvabishvili,MF,22.0,,0,118.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,5.0
Heorhii Tsitaishvili,MF,23.0,,0,54.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,2.0
Giorgi Kvilitaia,FW,30.0,,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,2.0
Saba Sazonov,DF,21.0,,0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,1.0
Jaba Kankava,MF,37.0,,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,1.0
Sandro Altunashvili,MF,26.0,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,1.0
Giorgi Beridze,"FW,MF",26.0,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,ge Georgia,1.0
Giorgi Loria,GK,38.0,,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,Matches,ge Georgia,0.0
