Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 20_level_0,Team,Unnamed: 3_level_0
Iva Gelashvili,DF,22.0,,0,,,,,,,,,,,,,,,,Matches,ge Georgia,0.0
Luka Gugeshashvili,GK,24.0,,0,,,,,,,,,,,,,,,,Matches,ge Georgia,0.0
Giorgi Gwelesiani,DF,32.0,,0,,,,,,,,,,,,,,,,Matches,ge Georgia,0.0
Gabriel Sigua,MF,18.0,,0,,,,,,,,,,,,,,,,Matches,ge Georgia,0.0
Davit Volkovi,FW,28.0,,0,,,,,,,,,,,,,,,,Matches,ge Georgia,0.0
Squad Total,,27.0,,110,930.0,10.3,14.0,9.0,23.0,13.0,1.0,2.0,26.0,1.0,1.35,0.87,2.23,1.26,2.13,,ge Georgia,10.0
Opponent Total,,27.5,,110,930.0,10.3,16.0,12.0,28.0,15.0,1.0,1.0,28.0,1.0,1.55,1.16,2.71,1.45,2.61,,ge Georgia,10.0
Dominik Livaković,GK,29.0,,8,720.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,hr Croatia,8.0
Marcelo Brozović,MF,31.0,,8,690.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,8.0
Luka Modrić,MF,38.0,,8,677.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,8.0
Joško Gvardiol,DF,22.0,,8,675.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,8.0
Josip Šutalo,DF,23.0,,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,7.0
Andrej Kramarić,"FW,MF",32.0,,6,463.0,5.1,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.78,0.0,0.78,0.78,0.78,Matches,hr Croatia,6.0
Josip Stanišić,DF,23.0,,5,454.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,6.0
Ivan Perišić,"FW,MF",34.0,,4,359.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,Matches,hr Croatia,4.0
Borna Barišić,DF,31.0,,4,341.0,3.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.26,0.26,0.0,0.26,Matches,hr Croatia,5.0
Mateo Kovačić,MF,29.0,,4,334.0,3.7,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.54,0.0,0.54,0.54,0.54,Matches,hr Croatia,4.0
Luka Ivanušec,"MF,FW",25.0,,4,269.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.33,0.33,0.67,0.33,0.67,Matches,hr Croatia,5.0
Lovro Majer,"MF,FW",26.0,,3,316.0,3.5,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.28,0.28,0.57,0.28,0.57,Matches,hr Croatia,7.0
Josip Juranović,DF,28.0,,3,292.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,5.0
Borna Sosa,DF,26.0,,3,289.0,3.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.31,0.0,0.31,Matches,hr Croatia,5.0
Mario Pašalić,FW,28.0,,2,313.0,3.5,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.58,0.29,0.86,0.58,0.86,Matches,hr Croatia,8.0
Petar Musa,FW,25.0,,2,183.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,6.0
Bruno Petković,FW,29.0,,2,177.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.02,0.0,1.02,1.02,1.02,Matches,hr Croatia,3.0
Ante Budimir,FW,32.0,,2,173.0,1.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.52,0.0,0.52,0.52,0.52,Matches,hr Croatia,2.0
Josip Brekalo,FW,25.0,,2,107.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,2.0
Domagoj Vida,DF,34.0,,1,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,2.0
Martin Erlic,DF,26.0,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,1.0
Marko Livaja,FW,30.0,,1,52.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,1.0
Nikola Vlašić,"FW,MF",26.0,,0,73.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,3.0
Dion Drena Beljo,FW,21.0,,0,56.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,2.0
Marco Pašalić,MF,23.0,,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,2.0
Martin Baturina,MF,20.0,,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,2.0
Luka Sučić,MF,21.0,,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hr Croatia,1.0
Matija Frigan,FW,20.0,,0,,,,,,,,,,,,,,,,Matches,hr Croatia,0.0
Ivo Grbić,GK,28.0,,0,,,,,,,,,,,,,,,,Matches,hr Croatia,0.0
Ivica Ivušić,GK,28.0,,0,,,,,,,,,,,,,,,,Matches,hr Croatia,0.0
Nediljko Labrović,GK,24.0,,0,,,,,,,,,,,,,,,,Matches,hr Croatia,0.0
Nikola Moro,MF,25.0,,0,,,,,,,,,,,,,,,,Matches,hr Croatia,0.0
Mislav Oršić,"FW,MF",31.0,,0,,,,,,,,,,,,,,,,Matches,hr Croatia,0.0
Marko Pjaca,"FW,MF",28.0,,0,,,,,,,,,,,,,,,,Matches,hr Croatia,0.0
Marin Pongračić,DF,26.0,,0,,,,,,,,,,,,,,,,Matches,hr Croatia,0.0
Squad Total,,28.9,,88,720.0,8.0,13.0,8.0,21.0,13.0,0.0,0.0,11.0,0.0,1.62,1.0,2.62,1.62,2.62,,hr Croatia,8.0
Opponent Total,,26.6,,88,720.0,8.0,4.0,4.0,8.0,4.0,0.0,0.0,11.0,0.0,0.5,0.5,1.0,0.5,1.0,,hr Croatia,8.0
Dénes Dibusz,GK,33.0,,8,720.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,8.0
Attila Szalai,DF,26.0,,8,720.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,hu Hungary,8.0
Dominik Szoboszlai,MF,23.0,,8,720.0,8.0,4.0,3.0,7.0,3.0,1.0,1.0,3.0,0.0,0.5,0.37,0.87,0.37,0.75,Matches,hu Hungary,8.0
Ádám Nagy,MF,28.0,,8,687.0,7.6,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.13,0.13,0.26,0.13,0.26,Matches,hu Hungary,8.0
Ádám Lang,DF,31.0,,7,642.0,7.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.0,0.14,Matches,hu Hungary,8.0
Milos Kerkez,MF,20.0,,7,518.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,7.0
Callum Styles,MF,23.0,,6,480.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,7.0
Roland Sallai,MF,26.0,,6,469.0,5.2,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.38,0.19,0.58,0.38,0.58,Matches,hu Hungary,6.0
Barnabás Varga,FW,30.0,,4,371.0,4.1,4.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.97,0.0,0.97,0.97,0.97,Matches,hu Hungary,6.0
Willi Orban,DF,31.0,,4,360.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.25,0.0,0.25,0.25,0.25,Matches,hu Hungary,4.0
Loïc Nego,MF,33.0,,4,343.0,3.8,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.52,0.0,0.52,Matches,hu Hungary,6.0
Ádám Martin,FW,29.0,,4,319.0,3.5,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.56,0.28,0.85,0.56,0.85,Matches,hu Hungary,8.0
Bendegúz Bolla,MF,24.0,,3,246.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,5.0
Dániel Gazdag,MF,27.0,,3,178.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,4.0
Endre Botka,DF,29.0,,2,191.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,4.0
Attila Fiola,DF,33.0,,2,184.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,3.0
Zsolt Nagy,MF,30.0,,1,167.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,3.0
Kevin Csoboth,FW,23.0,,1,138.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,5.0
Botond Balogh,DF,21.0,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,1.0
Bálint Vécsei,MF,30.0,,1,85.0,0.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.06,0.0,1.06,1.06,1.06,Matches,hu Hungary,1.0
Zsolt Kalmár,MF,28.0,,0,105.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,5.0
László Kleinheisler,MF,29.0,,0,49.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,2.0
Mihály Kata,MF,21.0,,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,2.0
András Németh,FW,21.0,,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,2.0
Krisztofer Horváth,MF,22.0,,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,1.0
János Ferenczi,MF,32.0,,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,1.0
Péter Baráth,FW,21.0,,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,1.0
Soma Szuhodovszki,MF,24.0,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,hu Hungary,1.0
Patrik Demjén,GK,25.0,,0,,,,,,,,,,,,,,,,Matches,hu Hungary,0.0
Péter Gulácsi,GK,33.0,,0,,,,,,,,,,,,,,,,Matches,hu Hungary,0.0
Krisztián Hegyi,GK,21.0,,0,,,,,,,,,,,,,,,,Matches,hu Hungary,0.0
Attila Mocsi,DF,23.0,,0,,,,,,,,,,,,,,,,Matches,hu Hungary,0.0
Gábor Szalai,DF,23.0,,0,,,,,,,,,,,,,,,,Matches,hu Hungary,0.0
Péter Szappanos,GK,33.0,,0,,,,,,,,,,,,,,,,Matches,hu Hungary,0.0
Squad Total,,27.8,,88,720.0,8.0,15.0,10.0,25.0,14.0,1.0,1.0,20.0,2.0,1.87,1.25,3.12,1.75,3.0,,hu Hungary,8.0
Opponent Total,,27.6,,88,720.0,8.0,6.0,5.0,11.0,5.0,1.0,1.0,24.0,1.0,0.75,0.62,1.37,0.62,1.25,,hu Hungary,8.0
Gianluigi Donnarumma,GK,24.0,8.0,8,720.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Nicolò Barella,MF,26.0,7.0,7,568.0,6.3,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.0,0.48,Matches,it Italy,
Giovanni Di Lorenzo,DF,30.0,6.0,6,495.0,5.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.18,0.18,0.0,0.18,Matches,it Italy,
Federico Dimarco,DF,26.0,6.0,5,424.0,4.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21,0.21,0.0,0.21,Matches,it Italy,
Francesco Acerbi,DF,35.0,4.0,4,332.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Giacomo Raspadori,FW,23.0,6.0,4,310.0,3.4,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.29,0.29,0.58,0.29,0.58,Matches,it Italy,
Domenico Berardi,FW,29.0,4.0,4,277.0,3.1,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.65,0.32,0.97,0.65,0.97,Matches,it Italy,
Bryan Cristante,MF,28.0,7.0,3,355.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Davide Frattesi,MF,24.0,5.0,3,325.0,3.6,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.83,0.0,0.83,0.83,0.83,Matches,it Italy,
Alessandro Bastoni,DF,24.0,4.0,3,298.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Giorgio Scalvini,DF,20.0,4.0,3,294.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Jorginho,MF,32.0,3.0,3,199.0,2.2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Matteo Darmian,DF,34.0,4.0,2,226.0,2.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.4,0.4,Matches,it Italy,
Nicolò Zaniolo,FW,24.0,4.0,2,215.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Matteo Politano,FW,30.0,4.0,2,183.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Manuel Locatelli,MF,26.0,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Sandro Tonali,MF,23.0,3.0,2,175.0,1.9,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.03,1.03,0.0,1.03,Matches,it Italy,
Mateo Retegui,FW,24.0,3.0,2,174.0,1.9,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.03,0.0,1.03,1.03,1.03,Matches,it Italy,
Gianluca Mancini,DF,27.0,2.0,2,148.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Giacomo Bonaventura,MF,34.0,2.0,2,147.0,1.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.61,0.0,0.61,0.61,0.61,Matches,it Italy,
Federico Chiesa,FW,26.0,2.0,2,141.0,1.6,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.28,0.0,1.28,1.28,1.28,Matches,it Italy,
Mattia Zaccagni,FW,28.0,2.0,2,138.0,1.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.65,0.0,0.65,Matches,it Italy,
Gianluca Scamacca,FW,25.0,6.0,1,148.0,1.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.61,0.0,0.61,0.61,0.61,Matches,it Italy,
Moise Kean,FW,23.0,3.0,1,116.0,1.3,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,1.55,0.0,1.55,Matches,it Italy,
Marco Verratti,MF,31.0,2.0,1,112.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Stephan El Shaarawy,FW,31.0,2.0,1,101.0,1.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.89,0.0,0.89,0.89,0.89,Matches,it Italy,
Rafael Tolói,DF,33.0,2.0,1,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Alessandro Buongiorno,DF,24.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Federico Gatti,DF,25.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Ciro Immobile,FW,33.0,1.0,1,90.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,Matches,it Italy,
Emerson Palmieri,DF,29.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Matteo Pessina,MF,26.0,1.0,1,90.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,Matches,it Italy,
Alessio Romagnoli,DF,29.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Leonardo Spinazzola,DF,30.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Wilfried Gnonto,FW,20.0,4.0,1,85.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Destiny Udogie,DF,21.0,2.0,1,74.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Lorenzo Pellegrini,FW,27.0,1.0,1,68.0,0.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,1.32,0.0,1.32,Matches,it Italy,
Vincenzo Grifo,"FW,MF",30.0,1.0,0,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Riccardo Orsolini,"FW,MF",27.0,3.0,0,49.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Cristiano Biraghi,"DF,MF",31.0,3.0,0,46.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,it Italy,
Andrea Cambiaso,"DF,MF",23.0,0.0,0,,,,,,,,,,,,,,,,Matches,it Italy,
Marco Carnesecchi,GK,23.0,0.0,0,,,,,,,,,,,,,,,,Matches,it Italy,
Nicolò Casale,DF,25.0,0.0,0,,,,,,,,,,,,,,,,Matches,it Italy,
Wladimiro Falcone,GK,28.0,0.0,0,,,,,,,,,,,,,,,,Matches,it Italy,
Manuel Lazzari,"DF,MF",30.0,0.0,0,,,,,,,,,,,,,,,,Matches,it Italy,
Alex Meret,GK,26.0,0.0,0,,,,,,,,,,,,,,,,Matches,it Italy,
Ivan Provedel,GK,29.0,0.0,0,,,,,,,,,,,,,,,,Matches,it Italy,
Guglielmo Vicario,GK,27.0,0.0,0,,,,,,,,,,,,,,,,Matches,it Italy,
Squad Total,,27.5,8.0,88,720.0,8.0,16.0,13.0,29.0,16.0,0.0,1.0,14.0,0.0,2.0,1.62,3.62,2.0,3.62,,it Italy,
Opponent Total,,27.6,8.0,88,720.0,8.0,9.0,2.0,11.0,7.0,2.0,2.0,20.0,1.0,1.13,0.25,1.37,0.87,1.13,,it Italy,
Virgil van Dijk,DF,32.0,8.0,8,675.0,7.5,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.13,0.0,0.13,0.0,0.0,Matches,nl Netherlands,
Xavi Simons,"MF,FW",20.0,8.0,7,582.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,nl Netherlands,
Wout Weghorst,FW,31.0,8.0,6,516.0,5.7,3.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.52,0.0,0.52,0.52,0.52,Matches,nl Netherlands,
Denzel Dumfries,"MF,DF",27.0,6.0,6,505.0,5.6,0.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.89,0.89,0.0,0.89,Matches,nl Netherlands,
Nathan Aké,DF,28.0,6.0,6,484.0,5.4,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.37,0.0,0.37,0.37,0.37,Matches,nl Netherlands,
Bart Verbruggen,GK,21.0,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,nl Netherlands,
